"","Aqua.Cap.items","Country","Total.production","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"150","Marine fish, Fish","Malaysia",49554.4165150257,3578.96,0,0,4548.46,2693.34,6645.66,3623.6,3345.88,5.64,2.82,5.64,910.86,3632.18000000001,1321.69651502564,1314.28,1253.9,24.9799999999998,2878.58,2238.96000000001,958.8,5957.58000000001,1320.82,348.98,5,0,0,16,0,0,0,1411.8,0,1176,334,0,0,0,0,0,0,0,0,0,0
"151","Marine fish, Fish","Mali",531.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521.5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"152","Marine fish, Fish","Malta",4989.22620803816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,97,10,17,24,154,0,0,0,0,44.5,858.400000000001,0,0,0,1845.11,1105.04620803816,0,155.92,575.25
"153","Emperors, Mackerel, Sardine and sardinella and sprat","Mauritius",1780.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1780.38,0,0
"154","Marine fish, Fish","Mauritius",855215.0371,0,474.74,0,0,0,0,0,303.440000000001,763.299999999999,1642.78,0,0,1771.96,0,0,406.88,0,4120.14,2876.7,7981.92,11090.12,13552.04,6026.04000000001,14979.88,15359.86,30130.8,22177.44,43026.68,35525.4,36369.24,39377.74,57463.4,25719.52,37975.9200000001,59751.36,28927.5600000001,56877.1,40013.76,52059.69,50868,49576.2600000001,33484.61,42152.86,32387.8971
"155","Freshwater fish, Fish","Mexico",1162.5,6,263,0,0,105,0,0,36,29,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,143,204,73.5,146,43,0,0
"156","Marine fish, Fish","Mexico",36804.3689203855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,0,0,0,1892.44531770512,2329.28721255557,2977.75999999999,0,0,0,0,0,0,0,1357.76469834341,4631.90932635352,6542.20952093915,361.8,0,1559,8625.62954583513,6503.56329865359
"157","Marine fish, Fish","Moldova",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Atlantic chub mackerel, European pilchard, Jack and horse mackerel","Morocco",51752.51,1966.26,0,0,0,0,0,0,0,0,0,0,0,0,15629.96,14093.5,6640.28,0,0,0,0,0,0,0,0,0,0,13422.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","Carps, Shad, Silver carp","Morocco",2757.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2757.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","Freshwater fish, Fish","Morocco",52811.1900471654,9,42.88,0,53.52,0,0,0,96.4,25.86,0,0,0,30.56,0,11.3485714285714,0,0,6214.58,5786.50793650794,5423.78048780488,5885,4610.55319148936,3742.55319148936,4175.75757575758,3987.28535353535,2607.71653543307,2250.17421602787,1311.42857142857,944.394618834081,913.920922570016,812.691652470187,594.48152866242,921.713129082712,659.205500381971,410.021398002853,212.044745057232,263.106346483705,137.912891986063,608.000370782351,26.4879674194743,32.3608445297505,0,0,9.94249999999999
"161","Marine fish, Fish","Morocco",266454.379452835,0,0,0,0,196.54,945.5,0,0,0,3970.08,1994.04,5531.38,6913.48,8425.9,6425.19142857143,3691.06,1954.34,7991.2,13270.3720634921,5228.56951219512,7139.66,874.846808510638,729.946808510638,991.742424242424,11402.6546464646,1539.03346456693,17127.0557839721,24719.7914285714,12140.0053811659,10361.81907743,10916.7683475298,6700.97847133758,18116.8668709173,22129.214499618,2464.22860199715,2726.44525494277,2804.71365351629,10838.1271080139,12096.8096292176,1464.01203258053,1935.79915547025,11365.98,1167.5,8162.727
"162","Marine fish, Fish","Mozambique",7431.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,0,0,0,0,0,497,629,785,401,810,914,351,551,178,94,203,214,189,98,0,0,63,114,136.23
"163","Cape horse mackerel, Shallow-water Cape hake, South American pilchard","Namibia",412407.597578382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061.67162403331,2016.53865329077,0,14807.2464844804,3026.85135523614,15225.0817255582,38811.120686738,39624.307690921,32160.5039457568,55279.3411826618,11298.5898692992,33903.8383670983,47850.3724454492,51096.1335478587,51,1624.75,7708.25,11166,7249.75,7999.5,7734,5604.5,6294.25,5269,5545
"164","Freshwater fish, Fish","Namibia",2071.50672962591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977.458875397514,0,0,960.546930560215,126.097478613237,0,7.40344505494504,0
"165","Marine fish, Fish","Namibia",136946.357669118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,0,36.8,3506,2023,2298.08,6569.92,201.8,551.8,45,1792,2261.82,4728.32,5947.16,5649,8989.78112460249,2135.56,15408.86,9081.72306943979,28976.7125213868,4627.86119874433,20739.0365549451,9136.1232
"166","Nile tilapia, Three spotted tilapia","Namibia",1103641.35672162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.328375966687,445.661346709226,0,3016.77351551957,347.60864476386,7408.91827444179,38830.439313262,19532.882309079,18623.9160542432,21994.5488173382,40615.9801307008,7466.11163290165,7635.11755455082,24898.9164521414,115538.22,146906.35,140446.76,124703.4,108416.23,77054.37,100052.75,47977.81,30249.61,11003.48,10142.1743
"167","European eel, North African catfish, European smelt","Netherlands",216.21344967907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.21344967907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","European plaice, Round sardinella, Atlantic herring","Netherlands",590354.120050321,27424.5,24492.5,30333.25,37778.75,36644.68,39595,54532.75,42004.25,68162,64589.27,65810.72,11936.96,8706.76,2332.66,3512.85,28,53,8952.59,326.666550320929,0,0,0,0,0,0,0,302.25,204,8223.73,2627.21,813.25,1122.5,0,538.5,0,0,0,0,0,8423.27,8008.45,11604.92,8386.3,12882.5835
"169","Freshwater fish, Fish","Netherlands",74370.3138777036,0,9,15,16,1,0,6,0,41,37,15,0,0,0,0,244,0,523,4205,431,59,30,8,0,1096.2402954262,0,0,0,0,0,0,0,6,15,10117.25,17115,3304.75,7720.75,9044.25,7005.25,946.75,5808.42858227743,3336.5,3214.145
"170","Marine fish, Fish","Netherlands",992553.968133452,7852.28,11566.4,3223,3054,0,0,14644.69,8414,23152.05,3781.14999999999,28441.1413205853,27545.9821360936,10997.5470678522,20836.3639987769,34672.4331053566,9902.43654540077,36943.9341905215,2853.53558252644,2244.13194466271,14430.3120473186,17766.9101871993,61266.744379522,80710.161804578,32733.8463204922,19692.6857897502,5825.5,11057.4385924358,23603.3209233798,58991.952171821,9808.28411456383,34616,9495,1074.75,43267.5805882353,191.5,2885.44,1743.9471498078,2013.23076698545,50735.1972489068,16697.5209524381,81911.9352603384,16419.01,32613.5519678693,112877.071976034
"171","Marine fish, Fish","New Caledonia",341.415,0,0,0,0,0,0,0,0,0,0,39.435,0,69,0,0,0,0,0,232.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","Blue grenadier, Orange roughy, Pink cusk-eel","New Zealand",854408.775321003,4236.50459434822,5023.00096671949,6386.76,10272.0137861373,7801.8555139057,6784.94,6854.39,6014.88,10428.58,13333.63,11402.51,9058.6,13484.59,11137.7,11618.23,16935.31,16370.09,20767.41,22638.18,21636.35,46333.2706693949,46869.1652904972,46379.73,45199.89,37177.76,34959.87,39925.94,31399.42,31690,26413.07,32437.48,22435.73,15239.99,20188.11,28913.96,18515.48,12163.99,13266.03,11070.01,11086.4,11390.82,13121.43,13436.51,12609.1945
"173","Chinook salmon, Short-finned eel, Brown bullhead","New Zealand",1424864.758079,2182.31540565178,3799.05903328051,5463.81,2365.7362138627,12799.2744860943,20571.76,26073.41,30474.01,31471.21,35209.09,40302.18,34509.99,46779.68,62335.41,60631.84,60535.06,53162.81,49267.58,50101.18,52812.23,4332.89933060515,7805.95470950279,45622.06,50549.69,44848.83,43286.58,47520.28,40171.42,40571.76,37519.84,34112.2,30767.13,24397.49,24977.7,31270.31,23999.83,32322.54,36496.97,20289.14,21000.14,21049.71,32138.11,24268.3,24698.2389
"174","Marine fish, Fish","New Zealand",213475.475433186,313,1049.08,2254.75,8320.75,17903.25,15652.6256287425,7188.5,7229,7470.75,7793.75000000001,11499.75,6245.54652466368,28156.0837438424,3923.42683649289,3485.8034965035,9609.02202361953,12306.4314684792,8121.26540719002,11234.0862970711,4916,9639.80085314417,6019.00146824398,466,0,658,352,1507,850,308,1217,1239,1232,432,290,2618.427496149,546,542,2868.77348558471,3399.25518874043,655,904.272737642586,1400.9681453921,704.242887794024,953.86174389002
"175","Freshwater fish, Fish","Nicaragua",195.250000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.75,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","Marine fish, Fish","Nicaragua",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,13,0,0,0,0,0,0
"177","Pilchards Sardinops spp, Skipjack tuna, Yellowfin tuna","Nicaragua",16862.9010409698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393.355471923536,622.25,116.415896930442,1054.76365244537,604.86,58.75,26.75,893.06,0,141.5,341.164724409449,0,339.365185185185,909.61,963,1369.5,1573,525.5,1186.31749633968,1501,1187.5,475.518003207698,588.938687952777,447.5,528.75,1014.53192257571
"178","Snook, Blue tilapia, Tilapia","Nicaragua",12217.6566310918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957.69,0,132.026347554631,142.93,0,0,0,0,435.14,250.355275590551,0,3.05481481481481,1150.03,656.57,1473,1140.23,1158.53,43.8325036603221,613.51,1051.43,0,5.45131204722297,959.01,864.66,180.206377424295
"179","Salmonids, Sardine and sardinella and sprat, Cod and hake and haddock","Niger",2906.49288686227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.4328868622664,0,0,0,0,0,0,0,0,0,0,1038.61,0,1768.45,0,0,0,0,0
"180","Marine fish, Fish","Nigeria",1352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1347,0
"181","Marine fish, Fish","North Korea",133866.795716111,536,662,1807,1382,1674,3002,1501,1188,1661,779,2098.46,547,12,320,0,0,0,26648.62,30604.9,27631.56,3969.58,4784.44,3697.64,2476.74,679.88,0,0,0,0,1542.92,210,0,0,0,0,517,0,25.5,1703.75,467.5,82,0,0,0
"182","Atlantic herring, Blue whiting, Capelin","Norway",2480678.8148,66035.69,92528.99,86389.85,74193.67,57905.68,60254.58,50475.55,49076.35,50336.03,46540.86,48694.2,42136.01,40813.13,42482.01,70833.29,42594.66,36290.81,40627.82,47863.6,65640.39,48263.16,23927.95,14440.54,26983.11,13411.99,18094.05,21198.44,52815.72,13481.09,0,8.34999999999798,0,0,0,44277.93,81437.01,70422.69,63399.37,116667.63,128092.49,81773.98,216948.9,184426.15,148895.0948
"183","Marine fish, Fish","Norway",491008.849323008,12025.84,12571.6031748702,18024.7192288905,11307.7549626855,3248.12,11144.9,11648.66,13916.03,1604,1408,1352,1920.12769839959,4060,12050.98,11967.18,11271.98,38243.0225941243,28608.88,7765.28,17202.06,2679,28122.08,1095,4710.24000000005,8595.91485436889,1633.08975606394,3926.11826423786,10520.3865949821,1194.82669310991,1132.07074934132,723,8847.79999999999,6717.89,626.14,8742.57792961124,1387.27268319906,4173.46460212669,27275.15,609.456011360043,6017.31191975405,402.514705882353,45572.68,67612.16,17351.5669
"184","Freshwater fish, Fish","Oman",1247.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,591.6,0,0,0,0,477,153,0,0,0,0,0,0,0,0,0
"185","Indian oil sardine, Pelagic fish, Yellowfin tuna","Oman",583280.795630899,0,0,0,3637.56,5916.66,3323.42,7187.88,9226.64,8666.8,10374.54,15619.94,6398.32,31645.34,25104.96,30247.18,8018.21,1274.89,1982.5,11106.72,33379.26,9493.44,27670.34,11680.17,14431.43,17416.96,0,1523.18,2698.46,7838.84,0,14720.04,3731,9571.42,26386.88,57982.21,30735.15,17412.84,30913.59,17019.8634966845,30766.26,21203.8228342143,412,16339.89,222.1893
"186","Marine fish, Fish","Oman",326834.242159031,0,0,0,0,0,0,0,0,0,0,0,0,39.48,33.84,33.84,231.24,214.32,236.88,138.18,186.12,284.82,699.36,191.76,126.9,375.06,4862,10376.14,10285.94,50280.9799999999,30586.68,17415,13082,18526.4054203799,10975.12,2448.19462925031,210,1023,416.676309400826,6650.7,292.48,27493.38,41482.72,38412.28,39222.7458
"187","Nile tilapia, Carps, Tilapia","Oman",16738.9129691013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782.136503315543,0,802.727165785742,0,0,15154.0493
"188","Indian oil sardine, Sea catfish, Blacktip shark","Pakistan",780034.918644693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5372.54929075164,0,14256.2274983494,26908.9751302454,19951.3066554763,40262.4641273921,44071.6603081054,54144.1865715748,71695.0951632947,61139.0337140494,45491.3390743583,67893.0902381444,96057.8295820405,111315.81745287,121475.343838041
"189","Marine fish, Fish","Palau",427.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,19.56,0,184.8,57,0,0,0,0,0,0,34.8,43,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","Fish","Panama",141005.576243047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,3,0,0,0,16785.8133333333,21443.6526732366,19187,16708.2709677419,14801.3984235952,9743.88437106642,11620.7122425805,5709.79894671623,8471.54386253121,11287.1824324324,2970.52489848653,1918.95065752527,173.396561343003,69.1968996945139,22.3223356512305,48.9276371126942
"191","Marine fish, Fish","Panama",215709.705356953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9806.12,15958.26,16133.6,16869.58,17362.06,14848.06,19222.76,5764.96666666667,3022.8673267634,57,801.729032258064,11412.6415764048,15845.8956289336,12688.6277574195,6535.60105328376,1385.89613746879,2959.55756756757,12622.4451015135,12427.0793424747,9933.753438657,4246.37310030549,3175.57766434877,2623.25396288731
"192","Pacific anchoveta, Pacific thread herring, Skipjack tuna","Panama",264669.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846.7,0,287.92,0,0,0,0,17803.92,4525.66,6343.6,19531.39,11718.68,27718.6,32366.81,34018.65,37721.49,36934.47,11026.47,4876.83,0,0,4169.3,7058.32,2563.85,3813.52,1343.62,0
"193","Mackerel, Skipjack tuna, Yellowfin tuna","Papua New Guinea",29690.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,8928.36,5852.06,0,9931.35,0,1509.6,3322.86,0,0,0,0,0,0
"194","Marine fish, Fish","Papua New Guinea",6798.48000000001,0,544.580000000005,0,522.340000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,42,0,0,0,63.9,0,1576.04,984.36,326.02,185.7,2,0,835.8,405.74,0,509,420,0,0,0,110,24,0,0,0
"195","Mozambique tilapia, Mozambique sea catfish, Giant gudgeon","Papua New Guinea",6619.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6619.93,0,0,0,0,0,0,0
"196","Chilean jack mackerel, Chub mackerel, South American pilchard","Peru",268914.141153012,0,0,0,611.848445573632,0,0,0,0,81013,102309,0,0,4110,0,0,0,0,0,763,0,336.64810753227,0,0,0,0,0,0,0,0,0,15461.6979687864,16010.5230695601,8054.09055152073,0,0,31599.6088467733,0,0,0,0,0,8644.72416326531,0,0
"197","Freshwater fish, Fish","Peru",1047.93435714679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50824575586095,5.39025147043799,2.4788408415243,8.76744186046512,7.10619776069864,571.45,451.14,0.0933794578021623
"198","Marine fish, Fish","Peru",318764.883356831,1527.04,0,0,4517.12,1041.96,26.6,586.46,7.98,0,0,0,0,462.84,2122.68,2660,0,0,0,0,0,0,0,133,0,0,0,3170.48,1523.12,3309.98,3122.06,8104.51661397737,10421.64,18541.66,25516.42,7195.38,19888.4,40192.3717542441,33419.8297485296,28964.9811591585,28280.3125581395,16684.4338022393,16319.7,19102.7,21921.2177205422
"199","Netted prochilod, Nile tilapia, Rainbow trout","Peru",58304.3288469883,0,0,0,555.791554426371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.841892467728,0,0,0,0,0,0,0,0,0,12432.2220312136,11145.1769304399,11097.9394484793,0,0,20840.9011532267,0,0,0,0,0,2000.45583673469,0,0
"200","Freshwater fish, Fish","Philippines",13372.0575176892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.364661654135,2805.32775919732,4460.93212851406,1780.3624220837,1523.91062087787,1419.75300296871,1043.40692239337,0
"201","Marine fish, Fish","Philippines",81121.5892369098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415.858343839036,0,0,0,0,0,0,0,146,0,0.0599999999999454,0,0,0,0,0,0,0,171.76,14377.4353383459,22899.9322408027,4885.06787148594,2482.6375779163,2939.08937912213,31004.4569970313,1799.29148836662,0
"202","Alaska pollock, Atlantic herring, European sprat","Poland",566409.841,0,0,0,0,20050.6,0,17789.34,0,0,0,0,0,0,0,0,0,68113.21,35859.48,68012.74,50894.32,0,0,0,0,0,0,0,0,3237.94,761.93,7863.33,4560.38,10658.39,14813.1,16718.88,13664.96,38169.73,23514.68,25952.24,37068.62,31820.24,29789.04,23016.59,24080.101
"203","Common carp, Freshwater bream, Rainbow trout","Poland",242662.4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3473.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5570.98,8993.1,13778.43,4643.32,2040.01,10054.11,23636.6,28080.87,62837.66,79553.5482
"204","Marine fish, Fish","Poland",531067.300338713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1269,856,12881.02,6817.86,39285.96,70464.28,4898.82,1344.91,51850.47,64759.28,43334.59,58507.89,2839.28,7123.36,5825.43,5834.27,11020.07,747,8433.87,8463.34999999999,2855.60999999999,15593.952215019,3364.94,9816.78063611994,20668.8,19659.62,39745.18,12805.7074875736
"205","Atlantic cod, Cod, European pilchard","Portugal",14434.37,0,0,0,0,0,0,0,835,1783.61,4705,7110.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","Freshwater fish, Fish","Portugal",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207","Marine fish, Fish","Portugal",132373.005023406,5628.44,1120.62,5399.44,5214.94,5866.44,3035.88,4863.56,2245.74,2998.52,1045.28,3022.77181781117,9264.76477713707,10073.0325152446,6286.02270817631,4585.25,4106.70191791634,889.75,151,0,1778,3033,2441.7,2092.74,2087,141,223,541,1,342.628949301984,1311.29889261196,1068.03194541366,1282.85349584123,487.00401859204,1289.52,2189.83650983669,1969.09230027456,3954.62,2984.02,3472.14,3498.83,3949.20815354189,5545.9253606455,4233.94886106098,6657.4528
"208","Marine fish, Fish","Qatar",6228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4590,1637,0,0,0,0,1,0,0,0,0,0,0,0,0
"209","Marine fish, Fish","Republic of Congo",14833.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.18,0,0,0,4301.3,3047,3047,4383.8
"210","Marine fish, Fish","Reunion",156.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211","Alaska pollock, Pacific herring, Pink salmon","Russia",2285127.40038525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260008.896848111,553333.98,446364.96,30320.64,489735.65646838,185734.70305754,104299.896451955,91535.3239313383,0,1638.50080428677,47381.1666059077,0,74262.2862177329,320,0,0,0,0,0,0,0,0,0,0,0,0,0,191.39
"212","Common carp, Pacific herring, Pink salmon","Russia",1713180.46961475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667.31315188891,268761.48,415602.04,610725.64,26885.7635316203,145733.91694246,91997.9135480451,133438.706068662,0,121.049195713231,10116.9833940923,0,8129.6637822671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213","Marine fish, Fish","Russia",1731629.41539069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24517.62,6654.37529143689,174123.953233879,226563.171277428,249627.32,343574.46,237692.691255719,8768,3592,561,5039,17781.2068847831,0,0,47859.030623526,55123.0083924167,2712.54999999999,5614.08,77278.5443697874,25906.46,141898.097599233,76742.846462476
"214","Marine fish, Fish","Rwanda",445.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445.5,0
"215","Freshwater fish, Fish","Saudi Arabia",4477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,113,716,682,563,738,752,638,11,9,0,0,0,0,0,0,0,0,0,0,0,0
"216","Marine fish, Fish","Saudi Arabia",11321.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633.5,1082.88,114.44,0,0,0,0,0,0,723,0,1347,5910,1511,0,0
"217","Salmonids, Tuna, Flatfish","Saudi Arabia",1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1370,0,0,0,0,0,0,0,0
"218","Bonga shad, Madeiran sardinella, Round sardinella","Senegal",250313.32147098,0,0,0,0,0,0,3521.91447022243,0,0,150.486803405144,0,27664.28,17945.88,10327.54,0,14787.9063447028,0,0,5142.23717012201,883.242400187592,2178.38743288991,2569.76171457095,3852.36425788944,0,2996.38991929701,2400.02782679272,928.291364467936,777.219999999999,6188.07710158899,3260.32576060972,2057.51896501334,3689.21255580078,18370.5710373654,14739.7698010945,9578.01299848058,12499.0602840236,3071.71339326137,7647.99655254855,33603.6204594112,111.64,244.76,10658.8550738968,8682.54168849062,19783.7160948462
